ZIP,LAUDO,ESPÉCIE DE PERÍCIA,ESPECIALIDADE,DESTINO,KEYWORDS,ESPECIE_AUTO,ESPECIE_REV,ORIGEM_REV,CONF_SCORE,CONF_SOURCE
010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip,[09]-0258358_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip/[09]-0258358_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip,[07]-0222599_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip/[07]-0222599_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip,[08]-0258200_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip/[08]-0258200_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip,[06]-0222709_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip/[06]-0222709_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip,[08]-0267983_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip/[08]-0267983_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip,[06]-0222427_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip/[06]-0222427_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip,[07]-0258328_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip/[07]-0258328_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip,[05]-0222584_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip/[05]-0222584_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip,[08]-0255192_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip/[08]-0255192_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip,[06]-0222499_Despacho.html,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip/[06]-0222499_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip,[07]-0254970_Anexo.pdf,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip/[07]-0254970_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip,[08]-0255134_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip/[08]-0255134_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip,[06]-0222739_Despacho.html,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip/[06]-0222739_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip,[07]-0254978_Anexo.pdf,,se que podem ser,outputs/laudos_por_especie/SEM_ESPECIE/010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip/[07]-0254978_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,[16]-0259429_Anexo_LAUDO.pdf,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip/[16]-0259429_Anexo_LAUDO.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,[17]-0259572_Despacho.html,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip/[17]-0259572_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,[14]-0253915_Despacho.html,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip/[14]-0253915_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,[11]-0221639_Despacho.html,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip/[11]-0221639_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,[15]-0253938_Anexo.pdf,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip/[15]-0253938_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015430_47_2025_8_15_SEI_015430_47.2025.8.15.zip,[13]-0311473_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/015430_47_2025_8_15_SEI_015430_47.2025.8.15.zip/[13]-0311473_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip,[05]-0234549_Anexo.pdf,,Tecnólogo em Gestão Financeira  – [email],outputs/laudos_por_especie/SEM_ESPECIE/014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip/[05]-0234549_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO,conselho:crm,0.95,conselho
014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip,[06]-0234551_Anexo.pdf,,Tecnólogo em Gestão Financeira  – [email],outputs/laudos_por_especie/SEM_ESPECIE/014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip/[06]-0234551_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip,[01]-0234501_Anexo.pdf,,Tecnólogo em Gestão Financeira  – [email],outputs/laudos_por_especie/SEM_ESPECIE/014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip/[01]-0234501_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[30]-0287448_Despacho.html,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[30]-0287448_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[27]-0272443_Certidao.html,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[27]-0272443_Certidao.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[25]-0237726_Decisao.html,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[25]-0237726_Decisao.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[05]-0064207_Anexo.pdf,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[05]-0064207_Anexo.pdf,,SEM_ESPECIE,LAUDO PSICOLÓGICO,conselho:crp,0.95,conselho
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[23]-0230281_Anexo.pdf,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[23]-0230281_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[02]-0062447_Anexo.pdf,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[02]-0062447_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,[29]-0287319_Anexo.pdf,,Perita Médica Oftalmologista,outputs/laudos_por_especie/SEM_ESPECIE/003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip/[29]-0287319_Anexo.pdf,,SEM_ESPECIE,LAUDO PSICOLÓGICO,conselho:crp,0.95,conselho
004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip,[02]-0117688_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip/[02]-0117688_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip,[04]-0219214_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip/[04]-0219214_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip,[7]-0331067_Despacho.html,,perito Contador –,outputs/laudos_por_especie/SEM_ESPECIE/008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip/[7]-0331067_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip,[5]-0222044_Despacho.html,,perito Contador –,outputs/laudos_por_especie/SEM_ESPECIE/008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip/[5]-0222044_Despacho.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip,[6]-0330983_Anexo.pdf,,perito Contador –,outputs/laudos_por_especie/SEM_ESPECIE/008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip/[6]-0330983_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
009889_67_2025_8_15_SEI_009889_67.2025.8.15.zip,[04]-0182645_Anexo.pdf,,[email],outputs/laudos_por_especie/SEM_ESPECIE/009889_67_2025_8_15_SEI_009889_67.2025.8.15.zip/[04]-0182645_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip,[04]-0248808_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip/[04]-0248808_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip,[14]-0311513_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip/[14]-0311513_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip,[03]-0248804_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip/[03]-0248804_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015415_72_2025_8_15_SEI_015415_72.2025.8.15.zip,[09]-0252550_Despacho.html,LAUDO PSICOLÓGICO,Entrevistadora Forense – [email],outputs/laudos_por_especie/LAUDO PSICOLÓGICO/015415_72_2025_8_15_SEI_015415_72.2025.8.15.zip/[09]-0252550_Despacho.html,contabil,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
016144_21_2025_8_15_SEI_016144_21.2025.8.15.zip,[03]-0258751_Anexo.pdf,ESTUDO SOCIAL,Assistente Social – [email],outputs/laudos_por_especie/ESTUDO SOCIAL/016144_21_2025_8_15_SEI_016144_21.2025.8.15.zip/[03]-0258751_Anexo.pdf,,ESTUDO SOCIAL,ESTUDO SOCIAL,auto,0.75,auto
016155_35_2025_8_15_SEI_016155_35.2025.8.15.zip,[04]-0258625_Anexo.pdf,ESTUDO SOCIAL,Assistente Social –,outputs/laudos_por_especie/ESTUDO SOCIAL/016155_35_2025_8_15_SEI_016155_35.2025.8.15.zip/[04]-0258625_Anexo.pdf,,ESTUDO SOCIAL,ESTUDO SOCIAL,auto,0.75,auto
016110_13_2025_8_15_SEI_016110_13.2025.8.15.zip,[03]-0261357_Anexo.pdf,ESTUDO SOCIAL,Perita Assistente Social – [email],outputs/laudos_por_especie/ESTUDO SOCIAL/016110_13_2025_8_15_SEI_016110_13.2025.8.15.zip/[03]-0261357_Anexo.pdf,,ESTUDO SOCIAL,ESTUDO SOCIAL,auto,0.75,auto
016158_30_2025_8_15_SEI_016158_30.2025.8.15.zip,[04]-0258547_Anexo.pdf,ESTUDO SOCIAL,Assistente Social  –,outputs/laudos_por_especie/ESTUDO SOCIAL/016158_30_2025_8_15_SEI_016158_30.2025.8.15.zip/[04]-0258547_Anexo.pdf,,ESTUDO SOCIAL,ESTUDO SOCIAL,auto,0.75,auto
015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip,[01]-0254639_Oficio_87.html,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip/[01]-0254639_Oficio_87.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip,[05]-0254667_Anexo_Id_121425278.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip/[05]-0254667_Anexo_Id_121425278.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip,[03]-0254663_Anexo_Id_114557396.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip/[03]-0254663_Anexo_Id_114557396.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip,[01]-0254737_Oficio_88_2025.html,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip/[01]-0254737_Oficio_88_2025.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip,[05]-0254763_Anexo_Id_120234183.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip/[05]-0254763_Anexo_Id_120234183.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip,[03]-0254748_Anexo_Id_114557398.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip/[03]-0254748_Anexo_Id_114557398.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
016178_29_2025_8_15_SEI_016178_29.2025.8.15.zip,[03]-0260302_Anexo.pdf,ESTUDO SOCIAL,III,outputs/laudos_por_especie/ESTUDO SOCIAL/016178_29_2025_8_15_SEI_016178_29.2025.8.15.zip/[03]-0260302_Anexo.pdf,,ESTUDO SOCIAL,ESTUDO SOCIAL,auto,0.75,auto
015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip,[01]-0254893_Oficio_91_2025.html,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip/[01]-0254893_Oficio_91_2025.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip,[05]-0254914_Anexo_Id_120234178.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip/[05]-0254914_Anexo_Id_120234178.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip,[03]-0254908_Anexo_Id_114041162.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip/[03]-0254908_Anexo_Id_114041162.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip,[01]-0254789_Oficio_89_2025.html,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip/[01]-0254789_Oficio_89_2025.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip,[05]-0254814_Anexo_Id_121425282.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip/[05]-0254814_Anexo_Id_121425282.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip,[03]-0254807_Anexo_Id__114559152.pdf,,Médico,outputs/laudos_por_especie/SEM_ESPECIE/015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip/[03]-0254807_Anexo_Id__114559152.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip,[01]-0254830_Oficio_90_2025.html,,Médico Psiquiatra – [email],outputs/laudos_por_especie/SEM_ESPECIE/015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip/[01]-0254830_Oficio_90_2025.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:crm,0.95,conselho
015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip,[05]-0254839_Anexo_Id_121425288.pdf,,Médico Psiquiatra – [email],outputs/laudos_por_especie/SEM_ESPECIE/015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip/[05]-0254839_Anexo_Id_121425288.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip,[03]-0254836_Anexo_Id_113439514.pdf,,Médico Psiquiatra – [email],outputs/laudos_por_especie/SEM_ESPECIE/015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip/[03]-0254836_Anexo_Id_113439514.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip,[17]-0207215_Despacho.html,,Médica,outputs/laudos_por_especie/SEM_ESPECIE/006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip/[17]-0207215_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip,[14]-0192843_Certidao.html,,Médica,outputs/laudos_por_especie/SEM_ESPECIE/006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip/[14]-0192843_Certidao.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip,[16]-0207162_Anexo.pdf,,Médica,outputs/laudos_por_especie/SEM_ESPECIE/006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip/[16]-0207162_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip,[08]-0222109_Despacho.html,,[email],outputs/laudos_por_especie/SEM_ESPECIE/005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip/[08]-0222109_Despacho.html,contabil,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
