ZIP,LAUDO,ESPÉCIE DE PERÍCIA,ESPECIALIDADE,DESTINO,KEYWORDS,ESPECIE_AUTO,ESPECIE_REV,ORIGEM_REV,CONF_SCORE,CONF_SOURCE
005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip,[07]-0222106_Anexo.pdf,,[email],outputs/laudos_por_especie/SEM_ESPECIE/005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip/[07]-0222106_Anexo.pdf,,SEM_ESPECIE,LAUDO DE ARQUITETURA,conselho:cau,0.95,conselho
005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip,[02]-0124365_Anexo.pdf,,[email],outputs/laudos_por_especie/SEM_ESPECIE/005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip/[02]-0124365_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015004_78_2025_8_15_SEI_015004_78.2025.8.15.zip,[02]-0242822_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/015004_78_2025_8_15_SEI_015004_78.2025.8.15.zip/[02]-0242822_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
017649_67_2025_8_15_SEI_017649_67.2025.8.15.zip,[14]-0296475_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017649_67_2025_8_15_SEI_017649_67.2025.8.15.zip/[14]-0296475_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
017650_33_2025_8_15_SEI_017650_33.2025.8.15.zip,[15]-0291139_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017650_33_2025_8_15_SEI_017650_33.2025.8.15.zip/[15]-0291139_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip,[14]-0253660_Decisao.html,,[email],outputs/laudos_por_especie/SEM_ESPECIE/010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip/[14]-0253660_Decisao.html,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip,[12]-0217338_Informacao.html,,[email],outputs/laudos_por_especie/SEM_ESPECIE/010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip/[12]-0217338_Informacao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip,[03]-0188530_Anexo.pdf,,[email],outputs/laudos_por_especie/SEM_ESPECIE/010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip/[03]-0188530_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,conselho:cau,0.95,conselho
017652_62_2025_8_15_SEI_017652_62.2025.8.15.zip,[14]-0296323_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017652_62_2025_8_15_SEI_017652_62.2025.8.15.zip/[14]-0296323_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
016017_71_2025_8_15_SEI_016017_71.2025.8.15.zip,[02]-0256014_Anexo_002.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/016017_71_2025_8_15_SEI_016017_71.2025.8.15.zip/[02]-0256014_Anexo_002.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
017654_91_2025_8_15_SEI_017654_91.2025.8.15.zip,[14]-0296430_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017654_91_2025_8_15_SEI_017654_91.2025.8.15.zip/[14]-0296430_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip,[06]-0251213_Anexo_SN.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip/[06]-0251213_Anexo_SN.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip,[07]-0251215_Anexo_SN.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip/[07]-0251215_Anexo_SN.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
017653_28_2025_8_15_SEI_017653_28.2025.8.15.zip,[14]-0296395_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017653_28_2025_8_15_SEI_017653_28.2025.8.15.zip/[14]-0296395_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip,[23]-0275738_Decisao.html,LAUDO GRAFOTÉCNICO,Perito Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip/[23]-0275738_Decisao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip,[02]-0072864_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip/[02]-0072864_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip,[02]-0264959_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheira Civil –,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip/[02]-0264959_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip,[03]-0265024_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheira Civil –,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip/[03]-0265024_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018142_86_2025_8_15_SEI_018142_86.2025.8.15.zip,[03]-0289341_Anexo.pdf,,Médico Psiquiatra – [email],outputs/laudos_por_especie/SEM_ESPECIE/018142_86_2025_8_15_SEI_018142_86.2025.8.15.zip/[03]-0289341_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
018248_71_2025_8_15_SEI_018248_71.2025.8.15.zip,[09]-0297263_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/018248_71_2025_8_15_SEI_018248_71.2025.8.15.zip/[09]-0297263_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018388_64_2025_8_15_SEI_018388_64.2025.8.15.zip,[02]-0289267_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/018388_64_2025_8_15_SEI_018388_64.2025.8.15.zip/[02]-0289267_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018394_54_2025_8_15_SEI_018394_54.2025.8.15.zip,[02]-0289282_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/018394_54_2025_8_15_SEI_018394_54.2025.8.15.zip/[02]-0289282_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip,[01]-0285788_Anexo_01.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip/[01]-0285788_Anexo_01.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip,[10]-0291679_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip/[10]-0291679_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
017806_64_2025_8_15_SEI_017806_64.2025.8.15.zip,[02]-0279844_Anexo_s_n.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/017806_64_2025_8_15_SEI_017806_64.2025.8.15.zip/[02]-0279844_Anexo_s_n.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018174_65_2025_8_15_SEI_018174_65.2025.8.15.zip,[03]-0283715_Anexo.pdf,,Contador,outputs/laudos_por_especie/SEM_ESPECIE/018174_65_2025_8_15_SEI_018174_65.2025.8.15.zip/[03]-0283715_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
017651_96_2025_8_15_SEI_017651_96.2025.8.15.zip,[14]-0296347_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/017651_96_2025_8_15_SEI_017651_96.2025.8.15.zip/[14]-0296347_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018894_29_2025_8_15_SEI_018894_29.2025.8.15.zip,[1]-0291675_Anexo_01.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018894_29_2025_8_15_SEI_018894_29.2025.8.15.zip/[1]-0291675_Anexo_01.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018893_63_2025_8_15_SEI_018893_63.2025.8.15.zip,[01]-0291672_Anexo_01.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018893_63_2025_8_15_SEI_018893_63.2025.8.15.zip/[01]-0291672_Anexo_01.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip,[01]-0292319_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheira Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip/[01]-0292319_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip,[03]-0292893_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheira Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip/[03]-0292893_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,[06]-0290231_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista–,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip/[06]-0290231_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,[04]-0290224_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista–,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip/[04]-0290224_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,[13]-0295528_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista–,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip/[13]-0295528_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,[12]-0295527_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista–,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip/[12]-0295527_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018905_43_2025_8_15_SEI_018905_43.2025.8.15.zip,[12]-0296531_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/018905_43_2025_8_15_SEI_018905_43.2025.8.15.zip/[12]-0296531_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
013563_87_2025_8_15_SEI_013563_87.2025.8.15.zip,[06]-0226192_Anexo.pdf,,Perito Tecnólogo em gestão financeira,outputs/laudos_por_especie/SEM_ESPECIE/013563_87_2025_8_15_SEI_013563_87.2025.8.15.zip/[06]-0226192_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip,[18]-0328637_Anexo.pdf,,Interessado: BRENO FRANCISCO PEREIRA,outputs/laudos_por_especie/SEM_ESPECIE/017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip/[18]-0328637_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip,[06]-0278677_Anexo_5.pdf,,Interessado: BRENO FRANCISCO PEREIRA,outputs/laudos_por_especie/SEM_ESPECIE/017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip/[06]-0278677_Anexo_5.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip,[04]-0278661_Anexo_3.pdf,,Interessado: BRENO FRANCISCO PEREIRA,outputs/laudos_por_especie/SEM_ESPECIE/017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip/[04]-0278661_Anexo_3.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
018983_10_2025_8_15_SEI_018983_10.2025.8.15.zip,[02]-0292749_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/018983_10_2025_8_15_SEI_018983_10.2025.8.15.zip/[02]-0292749_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019328_17_2025_8_15_SEI_019328_17.2025.8.15.zip,[08]-0302439_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense – Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019328_17_2025_8_15_SEI_019328_17.2025.8.15.zip/[08]-0302439_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019056_50_2025_8_15_SEI_019056_50.2025.8.15.zip,[09]-0301994_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019056_50_2025_8_15_SEI_019056_50.2025.8.15.zip/[09]-0301994_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip,[10]-0297112_Decisao.html,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Perito Engenheiro Civil – [email],"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip/[10]-0297112_Decisao.html",engenheiro,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip,[02]-0283688_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Perito Engenheiro Civil – [email],"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip/[02]-0283688_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip,[09]-0287960_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Perito Engenheiro Civil – [email],"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip/[09]-0287960_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019218_71_2025_8_15_SEI_019218_71.2025.8.15.zip,[05]-0309219_Anexo.pdf,LAUDO PSICOLÓGICO,Psicóloga Clínica,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019218_71_2025_8_15_SEI_019218_71.2025.8.15.zip/[05]-0309219_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
018375_21_2025_8_15_SEI_018375_21.2025.8.15.zip,[02]-0286050_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafotécnica,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018375_21_2025_8_15_SEI_018375_21.2025.8.15.zip/[02]-0286050_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip,[01]-0295893_Anexo_01.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip/[01]-0295893_Anexo_01.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
