ZIP,LAUDO,ESPÉCIE DE PERÍCIA,ESPECIALIDADE,DESTINO,KEYWORDS,ESPECIE_AUTO,ESPECIE_REV,ORIGEM_REV,CONF_SCORE,CONF_SOURCE
019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip,[10]-0303127_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip/[10]-0303127_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019341_60_2025_8_15_SEI_019341_60.2025.8.15.zip,[09]-0303099_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019341_60_2025_8_15_SEI_019341_60.2025.8.15.zip/[09]-0303099_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019342_26_2025_8_15_SEI_019342_26.2025.8.15.zip,[09]-0303073_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019342_26_2025_8_15_SEI_019342_26.2025.8.15.zip/[09]-0303073_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019337_02_2025_8_15_SEI_019337_02.2025.8.15.zip,[09]-0303087_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense – Psicólogo,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019337_02_2025_8_15_SEI_019337_02.2025.8.15.zip/[09]-0303087_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019316_37_2025_8_15_SEI_019316_37.2025.8.15.zip,[7]-0302533_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense – Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019316_37_2025_8_15_SEI_019316_37.2025.8.15.zip/[7]-0302533_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
011157_23_2025_8_15_SEI_011157_23.2025.8.15.zip,[04]-0195211_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/011157_23_2025_8_15_SEI_011157_23.2025.8.15.zip/[04]-0195211_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019346_84_2025_8_15_SEI_019346_84.2025.8.15.zip,[08]-0303057_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019346_84_2025_8_15_SEI_019346_84.2025.8.15.zip/[08]-0303057_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip,[3]-0299063_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Perito Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip/[3]-0299063_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip,[8]-0302180_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Perito Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip/[8]-0302180_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019423_85_2025_8_15_SEI_019423_85.2025.8.15.zip,[7]-0303023_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga – [email],outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019423_85_2025_8_15_SEI_019423_85.2025.8.15.zip/[7]-0303023_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019419_27_2025_8_15_SEI_019419_27.2025.8.15.zip,[7]-0303032_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019419_27_2025_8_15_SEI_019419_27.2025.8.15.zip/[7]-0303032_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip,[04]-0300087_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip/[04]-0300087_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip,[05]-0300092_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip/[05]-0300092_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip,[13]-0304222_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip/[13]-0304222_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip,[03]-0300081_Anexo.pdf,,Perito Médico – [email],outputs/laudos_por_especie/SEM_ESPECIE/019523_80_2025_8_15_SEI_019523_80.2025.8.15.zip/[03]-0300081_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip,[05]-0300116_Anexo_4.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip/[05]-0300116_Anexo_4.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip,[13]-0302935_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip/[13]-0302935_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip,[12]-0302933_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019525_12_2025_8_15_SEI_019525_12.2025.8.15.zip/[12]-0302933_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019540_84_2025_8_15_SEI_019540_84.2025.8.15.zip,[2]-0300284_Anexo_01.pdf,LAUDO PSICOLÓGICO,Entrevistador Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019540_84_2025_8_15_SEI_019540_84.2025.8.15.zip/[2]-0300284_Anexo_01.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019534_94_2025_8_15_SEI_019534_94.2025.8.15.zip,[04]-0300230_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019534_94_2025_8_15_SEI_019534_94.2025.8.15.zip/[04]-0300230_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019534_94_2025_8_15_SEI_019534_94.2025.8.15.zip,[13]-0304200_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019534_94_2025_8_15_SEI_019534_94.2025.8.15.zip/[13]-0304200_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019648_98_2025_8_15_SEI_019648_98.2025.8.15.zip,[2]-0302092_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/019648_98_2025_8_15_SEI_019648_98.2025.8.15.zip/[2]-0302092_Anexo.pdf,,SEM_ESPECIE,LAUDO PSICOLÓGICO,conselho:crp,0.95,conselho
019535_60_2025_8_15_SEI_019535_60.2025.8.15.zip,[04]-0303502_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistador Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019535_60_2025_8_15_SEI_019535_60.2025.8.15.zip/[04]-0303502_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip,[04]-0302543_Anexo.pdf,,Perita contadora,outputs/laudos_por_especie/SEM_ESPECIE/019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip/[04]-0302543_Anexo.pdf,,SEM_ESPECIE,LAUDO PSICOLÓGICO,conselho:crp,0.95,conselho
019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip,[03]-0301480_Anexo.pdf,,Perita contadora,outputs/laudos_por_especie/SEM_ESPECIE/019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip/[03]-0301480_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip,[05]-0302545_Anexo.pdf,,Perita contadora,outputs/laudos_por_especie/SEM_ESPECIE/019608_03_2025_8_15_SEI_019608_03.2025.8.15.zip/[05]-0302545_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
015045_42_2025_8_15_SEI_015045_42.2025.8.15.zip,[03]-0243622_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheira Eletricista,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/015045_42_2025_8_15_SEI_015045_42.2025.8.15.zip/[03]-0243622_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019720_75_2025_8_15_SEI_019720_75.2025.8.15.zip,[12]-0311949_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019720_75_2025_8_15_SEI_019720_75.2025.8.15.zip/[12]-0311949_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip,[06]-0308491_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip/[06]-0308491_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip,[05]-0308488_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip/[05]-0308488_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip,[11]-0310830_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019830_21_2025_8_15_SEI_019830_21.2025.8.15.zip/[11]-0310830_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip,[04]-0303437_Anexo.pdf,,Médico Psiquiátrico,outputs/laudos_por_especie/SEM_ESPECIE/019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip/[04]-0303437_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip,[06]-0303443_Anexo.pdf,,Médico Psiquiátrico,outputs/laudos_por_especie/SEM_ESPECIE/019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip/[06]-0303443_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip,[13]-0304209_Anexo.pdf,,Médico Psiquiátrico,outputs/laudos_por_especie/SEM_ESPECIE/019753_20_2025_8_15_SEI_019753_20.2025.8.15.zip/[13]-0304209_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019731_89_2025_8_15_SEI_019731_89.2025.8.15.zip,[12]-0304974_Anexo.pdf,LAUDO PSICOLÓGICO,Interessada: Fernanda de Araújo Farias,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019731_89_2025_8_15_SEI_019731_89.2025.8.15.zip/[12]-0304974_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019723_70_2025_8_15_SEI_019723_70.2025.8.15.zip,[12]-0308611_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019723_70_2025_8_15_SEI_019723_70.2025.8.15.zip/[12]-0308611_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019583_77_2025_8_15_SEI_019583_77.2025.8.15.zip,[09]-0302283_Anexo.pdf,,Instituto Nacional do Seguro Social,outputs/laudos_por_especie/SEM_ESPECIE/019583_77_2025_8_15_SEI_019583_77.2025.8.15.zip/[09]-0302283_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019824_31_2025_8_15_SEI_019824_31.2025.8.15.zip,[17]-0321883_Anexo.pdf,LAUDO PSICOLÓGICO,"SIGHOP, é possível constatar que o cadastro da Entrevistadora Forense Psicóloga, Fernanda de Araújo Farias, CPF 055.325.034",outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019824_31_2025_8_15_SEI_019824_31.2025.8.15.zip/[17]-0321883_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019718_46_2025_8_15_SEI_019718_46.2025.8.15.zip,[03]-0303322_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/019718_46_2025_8_15_SEI_019718_46.2025.8.15.zip/[03]-0303322_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
019718_46_2025_8_15_SEI_019718_46.2025.8.15.zip,[04]-0303323_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/019718_46_2025_8_15_SEI_019718_46.2025.8.15.zip/[04]-0303323_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
019827_26_2025_8_15_SEI_019827_26.2025.8.15.zip,[03]-0304529_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019827_26_2025_8_15_SEI_019827_26.2025.8.15.zip/[03]-0304529_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019827_26_2025_8_15_SEI_019827_26.2025.8.15.zip,[15]-0308562_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019827_26_2025_8_15_SEI_019827_26.2025.8.15.zip/[15]-0308562_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019393_38_2025_8_15_SEI_019393_38.2025.8.15.zip,[03]-0298952_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019393_38_2025_8_15_SEI_019393_38.2025.8.15.zip/[03]-0298952_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020013_07_2025_8_15_SEI_020013_07.2025.8.15.zip,[11]-0312012_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense – Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/020013_07_2025_8_15_SEI_020013_07.2025.8.15.zip/[11]-0312012_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019912_46_2025_8_15_SEI_019912_46.2025.8.15.zip,[09]-0307485_Anexo.pdf,LAUDO PSICOLÓGICO,Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019912_46_2025_8_15_SEI_019912_46.2025.8.15.zip/[09]-0307485_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip,[01]-0308280_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip/[01]-0308280_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip,[05]-0314163_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip/[05]-0314163_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip,[03]-0308307_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip/[03]-0308307_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip,[10]-0325025_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020074_67_2025_8_15_SEI_020074_67.2025.8.15.zip/[10]-0325025_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip,[01]-0308282_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip/[01]-0308282_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip,[05]-0314228_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip/[05]-0314228_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip,[04]-0314227_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip/[04]-0314227_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip,[03]-0308306_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip/[03]-0308306_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip,[10]-0324991_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020075_33_2025_8_15_SEI_020075_33.2025.8.15.zip/[10]-0324991_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019970_14_2025_8_15_SEI_019970_14.2025.8.15.zip,[15]-0329753_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019970_14_2025_8_15_SEI_019970_14.2025.8.15.zip/[15]-0329753_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip,[01]-0308288_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip/[01]-0308288_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip,[05]-0314264_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip/[05]-0314264_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip,[03]-0308305_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip/[03]-0308305_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip,[10]-0324943_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020076_96_2025_8_15_SEI_020076_96.2025.8.15.zip/[10]-0324943_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
