ZIP,LAUDO,ESPÉCIE DE PERÍCIA,ESPECIALIDADE,DESTINO,KEYWORDS,ESPECIE_AUTO,ESPECIE_REV,ORIGEM_REV,CONF_SCORE,CONF_SOURCE
020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip,[01]-0308291_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip/[01]-0308291_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip,[05]-0314321_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip/[05]-0314321_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip,[04]-0314319_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip/[04]-0314319_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip,[03]-0308304_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip/[03]-0308304_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip,[10]-0315768_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020077_62_2025_8_15_SEI_020077_62.2025.8.15.zip/[10]-0315768_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip,[01]-0308275_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip/[01]-0308275_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip,[05]-0314194_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip/[05]-0314194_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip,[04]-0314193_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip/[04]-0314193_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip,[03]-0308310_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip/[03]-0308310_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip,[11]-0325657_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020072_38_2025_8_15_SEI_020072_38.2025.8.15.zip/[11]-0325657_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip,[07]-0310713_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip/[07]-0310713_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip,[04]-0309651_Anexo_2.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip/[04]-0309651_Anexo_2.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip,[13]-0321287_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020227_06_2025_8_15_SEI_020227_06.2025.8.15.zip/[13]-0321287_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip,[04]-0310612_Anexo.pdf,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip/[04]-0310612_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip,[05]-0310613_Anexo.pdf,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip/[05]-0310613_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip,[13]-0311388_Anexo.pdf,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip/[13]-0311388_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip,[03]-0310611_Anexo.pdf,,Médico Psiquiatra,outputs/laudos_por_especie/SEM_ESPECIE/020326_35_2025_8_15_SEI_020326_35.2025.8.15.zip/[03]-0310611_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
020560_33_2025_8_15_SEI_020560_33.2025.8.15.zip,[09]-0321307_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020560_33_2025_8_15_SEI_020560_33.2025.8.15.zip/[09]-0321307_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
019969_48_2025_8_15_SEI_019969_48.2025.8.15.zip,[15]-0329730_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/019969_48_2025_8_15_SEI_019969_48.2025.8.15.zip/[15]-0329730_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip,[01]-0313141_Requerimento.html,LAUDO GRAFOTÉCNICO,Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip/[01]-0313141_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip,[03]-0313218_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip/[03]-0313218_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip,[10]-0320628_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/020603_26_2025_8_15_SEI_020603_26.2025.8.15.zip/[10]-0320628_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020771_37_2025_8_15_SEI_020771_37.2025.8.15.zip,[01]-0314651_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020771_37_2025_8_15_SEI_020771_37.2025.8.15.zip/[01]-0314651_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020768_42_2025_8_15_SEI_020768_42.2025.8.15.zip,[1]-0314623_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020768_42_2025_8_15_SEI_020768_42.2025.8.15.zip/[1]-0314623_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020859_52_2025_8_15_SEI_020859_52.2025.8.15.zip,[03]-0315280_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistador Forense Psicóloga,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/020859_52_2025_8_15_SEI_020859_52.2025.8.15.zip/[03]-0315280_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
020916_54_2025_8_15_SEI_020916_54.2025.8.15.zip,[02]-0315665_Anexo.pdf,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/020916_54_2025_8_15_SEI_020916_54.2025.8.15.zip/[02]-0315665_Anexo.pdf,,SEM_ESPECIE,LAUDO PSICOLÓGICO,conselho:crp,0.95,conselho
020916_54_2025_8_15_SEI_020916_54.2025.8.15.zip,[03]-0319251_Anexo.pdf,,Perito Médico,outputs/laudos_por_especie/SEM_ESPECIE/020916_54_2025_8_15_SEI_020916_54.2025.8.15.zip/[03]-0319251_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,[13]-0301354_Despacho.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip/[13]-0301354_Despacho.html,contabil,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,[10]-0300234_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip/[10]-0300234_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,[01]-0282472_Oficio_SN.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip/[01]-0282472_Oficio_SN.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,[18]-0302907_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip/[18]-0302907_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,[17]-0302905_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip/[17]-0302905_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
020615_06_2025_8_15_SEI_020615_06.2025.8.15.zip,[02]-0313174_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020615_06_2025_8_15_SEI_020615_06.2025.8.15.zip/[02]-0313174_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
020615_06_2025_8_15_SEI_020615_06.2025.8.15.zip,[03]-0314355_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/020615_06_2025_8_15_SEI_020615_06.2025.8.15.zip/[03]-0314355_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
021134_14_2025_8_15_SEI_021134_14.2025.8.15.zip,[02]-0317176_Anexo.pdf,,desde logo,outputs/laudos_por_especie/SEM_ESPECIE/021134_14_2025_8_15_SEI_021134_14.2025.8.15.zip/[02]-0317176_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
021134_14_2025_8_15_SEI_021134_14.2025.8.15.zip,[03]-0317189_Anexo.pdf,,desde logo,outputs/laudos_por_especie/SEM_ESPECIE/021134_14_2025_8_15_SEI_021134_14.2025.8.15.zip/[03]-0317189_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
021186_89_2025_8_15_SEI_021186_89.2025.8.15.zip,[02]-0317304_Anexo.pdf,,Perita Médica,outputs/laudos_por_especie/SEM_ESPECIE/021186_89_2025_8_15_SEI_021186_89.2025.8.15.zip/[02]-0317304_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
021186_89_2025_8_15_SEI_021186_89.2025.8.15.zip,[04]-0317307_Anexo.pdf,,Perita Médica,outputs/laudos_por_especie/SEM_ESPECIE/021186_89_2025_8_15_SEI_021186_89.2025.8.15.zip/[04]-0317307_Anexo.pdf,,SEM_ESPECIE,LAUDO MÉDICO / DNA,texto,0.85,texto
021377_94_2025_8_15_SEI_021377_94.2025.8.15.zip,[09]-0324808_Anexo.pdf,LAUDO PSICOLÓGICO,"Psicóloga, Entrevistadora Forense",outputs/laudos_por_especie/LAUDO PSICOLÓGICO/021377_94_2025_8_15_SEI_021377_94.2025.8.15.zip/[09]-0324808_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip,[02]-0321205_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip/[02]-0321205_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip,[12]-0325418_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip/[12]-0325418_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip,[07]-0324123_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021510_34_2025_8_15_SEI_021510_34.2025.8.15.zip/[07]-0324123_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021483_79_2025_8_15_SEI_021483_79.2025.8.15.zip,[04]-0320920_Anexo.pdf,LAUDO PSICOLÓGICO,[email],outputs/laudos_por_especie/LAUDO PSICOLÓGICO/021483_79_2025_8_15_SEI_021483_79.2025.8.15.zip/[04]-0320920_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
021224_58_2025_8_15_SEI_021224_58.2025.8.15.zip,[03]-0318640_Anexo.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Assistente Social,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/021224_58_2025_8_15_SEI_021224_58.2025.8.15.zip/[03]-0318640_Anexo.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip,[01]-0318720_Requerimento.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip/[01]-0318720_Requerimento.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip,[05]-0319546_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip/[05]-0319546_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip,[04]-0319518_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip/[04]-0319518_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip,[03]-0318733_Certidao.html,LAUDO GRAFOTÉCNICO,Perito Grafocopista,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021306_83_2025_8_15_SEI_021306_83.2025.8.15.zip/[03]-0318733_Certidao.html,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021488_06_2025_8_15_SEI_021488_06.2025.8.15.zip,[02]-0321014_Anexo.pdf,LAUDO GRAFOTÉCNICO,Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/021488_06_2025_8_15_SEI_021488_06.2025.8.15.zip/[02]-0321014_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
021636_18_2025_8_15_SEI_021636_18.2025.8.15.zip,[03]-0323067_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/021636_18_2025_8_15_SEI_021636_18.2025.8.15.zip/[03]-0323067_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
021609_63_2025_8_15_SEI_021609_63.2025.8.15.zip,[03]-0322664_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/021609_63_2025_8_15_SEI_021609_63.2025.8.15.zip/[03]-0322664_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
021609_63_2025_8_15_SEI_021609_63.2025.8.15.zip,[02]-0322659_Anexo.pdf,,Interessado:,outputs/laudos_por_especie/SEM_ESPECIE/021609_63_2025_8_15_SEI_021609_63.2025.8.15.zip/[02]-0322659_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019296_38_2025_8_15_SEI_019296_38.2025.8.15.zip,[11]-0302168_Anexo.pdf,LAUDO GRAFOTÉCNICO,Perito Grafotécnico,outputs/laudos_por_especie/LAUDO GRAFOTÉCNICO/019296_38_2025_8_15_SEI_019296_38.2025.8.15.zip/[11]-0302168_Anexo.pdf,,LAUDO GRAFOTÉCNICO,LAUDO GRAFOTÉCNICO,auto,0.75,auto
022027_13_2025_8_15_SEI_022027_13.2025.8.15.zip,[02]-0326975_Anexo_022027_13.2025.8.15.pdf,LAUDO PSICOLÓGICO,Entrevistadora Forense Assistente Social,outputs/laudos_por_especie/LAUDO PSICOLÓGICO/022027_13_2025_8_15_SEI_022027_13.2025.8.15.zip/[02]-0326975_Anexo_022027_13.2025.8.15.pdf,,LAUDO PSICOLÓGICO,LAUDO PSICOLÓGICO,auto,0.75,auto
019678_48_2025_8_15_SEI_019678_48.2025.8.15.zip,[10]-0304141_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro Civil e de Segurança do Trabalho,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019678_48_2025_8_15_SEI_019678_48.2025.8.15.zip/[10]-0304141_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
019677_82_2025_8_15_SEI_019677_82.2025.8.15.zip,[10]-0304152_Anexo.pdf,,Interessado: Eduardo de Araújo Leite,outputs/laudos_por_especie/SEM_ESPECIE/019677_82_2025_8_15_SEI_019677_82.2025.8.15.zip/[10]-0304152_Anexo.pdf,,SEM_ESPECIE,SEM_ESPECIE,sem_match,0.05,sem_especie
019888_86_2025_8_15_SEI_019888_86.2025.8.15.zip,[08]-0308548_Anexo.pdf,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",Engenheiro,"outputs/laudos_por_especie/LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA/019888_86_2025_8_15_SEI_019888_86.2025.8.15.zip/[08]-0308548_Anexo.pdf",,"LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA","LAUDO DE AVALIAÇÃO DE IMÓVEL URBANO, CONFORME NORMAS DA ABNT RESPECTIVA",auto,0.75,auto
